Algorithm 1,Algorithm 2
2191.13916108371,1896.97508924367
2154.30183353492,2013.25314943289
2052.47687272947,2140.23825183276
2026.15401372316,1946.24875304416
2085.60618587289,2244.01840227398
2331.70014651326,2214.77334958914
1727.79554415432,2009.61594137606
1951.36853278941,1958.60678220606
1861.04028108239,2320.60169168181
1958.61687794601,2108.72618106622
2043.1803044593,2103.48189249271
2042.40126637438,2178.59386007627
2029.10471428125,2123.02784170088
2422.83315691304,2223.02295392561
1874.94574906426,2277.6637744916
1873.28348126625,1893.52738693816
2279.00653631156,2057.22661823314
1859.2124958903,2076.50923780347
2088.75832191786,1976.48761838977
2173.70061345945,1964.90641708271
2357.48140199125,1959.6621918802
2429.33228594231,1920.0627490663
2102.49483547036,2350.99269677066
2306.77472457161,1782.04308150248
2218.07027342149,2231.84120025521
1933.51729187045,2192.41311207153
2059.32468390723,2454.38268499166
2174.88971671118,1975.74125514252
2047.35632454548,1784.60334691877
1847.7367125736,1986.83383274791
2395.68177210046,2080.24436728367
1965.71499360812,2281.25022752788
2071.07464220614,1876.21441305081
2477.00357740882,1981.12153605891
1841.12503275001,2309.32425488216
1793.01904858788,2209.23278268031
2036.62290538701,2202.3172602355
2340.14842266436,2250.53413289194
1989.33190453324,2212.06048651121
2172.51439043452,2098.73384606384
2216.66595670252,2183.64556156595
2061.5000904783,2049.6410263048
2154.63161937625,2191.89705486714
1942.48834699159,2009.52072187964
2361.93742470857,1915.67184570603
1985.63159132169,2329.37389377271
2181.06841272217,2322.58420063738
2077.80266829455,1880.73206717952
2350.02697445849,2113.10706981343
1693.39236389716,1958.34299022627
2295.32050101326,2178.69317521353
2702.81806576244,2255.93211154634
2116.61827453673,2088.25745442989
1964.37237402723,2083.57263199423
2228.03320891023,2162.35223991881
1850.83180369139,1930.47051209628
2150.35646872677,2150.41928401753
1887.6084090849,2157.67917560316
1761.48486766933,2177.89044160084
2211.88378530864,2168.53249990042
1877.5501810326,2300.31208558119
1777.16877369581,1929.78631223873
2291.75576211666,2093.19441748338
1479.70394460698,2043.98505797213
1801.44340170406,2294.45406803107
2151.40760810734,2103.15781499193
1874.89748185593,2044.05587435539
1866.6250728636,2058.51331943106
1864.27900215478,2234.55988848218
1956.87713646577,2122.99490272344
2107.08664195109,2091.81285992697
1753.23232332403,1881.37775853772
1645.39139299671,2256.02854254615
2153.12640035917,2365.41305486703
2094.99197332456,2168.16022650571
2059.82609103932,2016.8271960403
2226.72591917699,2568.82374220397
1853.47337853842,2062.87465276371
1892.48116043703,1989.67137013231
1899.35865707017,2509.71024843434
2028.57558476367,2150.40587498562
2089.38059425534,2229.24209122673
2105.46629295126,1978.74439645759
1946.99357099391,2283.6940327763
2012.81187313299,2019.3334959045
2168.209442978,2132.31859430944
1902.99828492942,2224.82757537412
2009.80051382867,1812.12925198124
1982.44400778378,2024.15190694709
2398.35055530088,1999.13651854241
1909.39466020288,2156.34407211367
2074.55470632526,2169.53634493968
2016.13154813266,2433.74096916348
2332.1492283581,2014.80792965938
2393.18138147469,2271.00881118336
1996.52483523429,2407.42981590561
2069.36140426596,2020.54078276021
2168.97727723597,2413.84276462833
2203.32221044907,2201.1840211115
1970.10410629985,1966.64555693653
2004.54880641248,2315.73250606045
2199.82662947889,2304.6145300594
2177.61989268841,2495.76596826154
1576.67417501722,1835.37773469945
1951.3778228588,2226.33824546252
2198.67006863108,2137.76896325579
1988.16678591912,1826.23337810229
1848.2143405617,2342.94517166908
1864.34586800633,2360.92628861832
1972.56310420509,2041.83433666073
1790.0033117003,2593.60354545292
2055.55120204039,2109.40596339819
2251.41040938035,2100.02336438929
1984.4195260131,2121.6151265418
2216.08428264943,2223.00164776076
2101.57372986001,2209.10025639786
2400.87183083488,2127.40043454557
1867.46986573332,2066.38943249938
1828.62706121243,2007.40482045228
2129.40990370783,1931.44825493962
2087.76921587627,2056.12868764747
1698.60827677915,2093.40294628914
2004.39801439523,2436.37819509393
2423.80254544798,1919.30153554186
2087.11690746493,2276.13109587407
2280.60163571589,2259.49264868218
1892.37181708741,2159.53555406433
1895.2085814007,2059.10835705357
1955.77858490563,2167.85643600582
1752.48607361173,2259.42185979733
2090.5962064442,2062.96967984769
1907.92624950905,2333.80735382113
1540.45496117897,1873.55849495731
2025.53972193638,2051.44934347928
1965.31452094248,2349.42714641813
2117.95837435117,1941.78440547182
2124.62064411932,2208.20080732793
2471.31599598216,2309.7993227642
2013.06284795851,2237.43921697702
1934.85474779345,2180.2448848043
1661.29292593755,2172.3459825422
1732.76174086766,1981.3321656326
1620.38972520053,2004.45915265243
1933.83136367988,2343.18333268672
2279.86860735367,2070.01911592329
2116.98038415159,2212.81459950252
2290.23172853827,2174.88971490372
1968.09462058687,2319.74674451282
1946.75099093269,2181.74860381438
1948.42500361077,2006.02590005142
1877.74781670077,2326.75536095741
2369.64449663718,2160.76386715931
2200.79002513549,2257.03155445182
1789.24870346655,2291.4759272408
2230.01246757626,2024.74283999163
1974.995630813,2269.17353501334
2069.05905380025,2003.57344823496
2036.36040869864,2325.67072686482
2169.28420840038,2350.84031287718
1938.48965665542,2369.52206266182
2009.34458106682,1930.04847911454
2148.6313580739,2038.23260632965
2071.8984276713,2135.12277611729
1774.04042174224,2133.86196081878
1954.91758577853,2136.33545735967
2275.23995961916,1952.6618139723
1752.97543352127,2042.31507163767
1986.38121105474,2229.42367883519
1659.05042800391,2214.67495359432
1859.77570070773,1951.86334040258
2358.12912703867,2234.8513728308
1896.11592563157,2096.51318388512
2238.23667882827,2250.79714178963
2002.81779290584,2128.02565772444
2172.32139921413,2133.14322916192
2279.69201757402,2376.31367826977
1962.06439489386,2186.84027516156
1625.34634173808,2145.96798411752
1998.1866927677,2405.61169074137
2082.01965006367,2121.88332660411
1703.96288027759,2020.82852474367
1918.54051730917,2079.75328737993
1953.51629794066,2181.40040220562
2236.30276220224,1826.82448542617
2346.94752028911,2077.73720765798
1812.18496249336,2012.14010926813
1826.16924919864,2375.27827787503
2060.167720896,2255.15458993464
1836.68976359707,2027.89618231017
2050.35588636162,2091.53120020153
1741.75402838974,2487.49291882012
1945.92158152759,2078.39598518762
2043.86173153351,2080.65536516162
2459.77547718387,2018.57873733256
2140.01497999881,2027.48352944561
2295.51966515259,2135.18095492329
1951.52225280745,2549.94567268544
2067.73107193051,2249.90603840931
2000.59001866102,2329.82411705914
2052.65158979314,1871.63765047283
2018.624357304,2138.84492842612
2210.68456474104,2152.14068022813
2158.57585470965,2030.47905426496
1532.58094575901,2080.63708880675
2077.2933927837,2054.55279533579
2078.37621535988,2171.51696215688
2226.579149553,2230.90353026818
1728.16580869313,2113.54903826859
2101.06195644726,2012.16436597007
1895.54656285762,1931.50199335805
1694.58814693029,2168.76483007045
2048.72278764051,2260.03638552598
2157.7931638094,2188.47966600797
1963.26700701171,2225.78532699139
1792.20835061545,2232.16626442207
1997.98175141903,1958.45786023952
1985.95301843738,2188.22829252718
1589.62418684173,2118.47220060659
2039.79129538732,2012.37680458301
1880.90729476144,2301.219616
2194.85925679831,2256.84911277198
2176.50951272391,2425.92356700714
1993.76999341877,1852.48564805258
2032.15034855799,2247.23496321486
2083.60657839502,2193.77696155452
2075.56846149312,2205.33849032173
1815.4000458939,2305.06725463004
2109.63438761459,2018.56637779951
2144.48896860847,2211.14036093839
1895.95405064863,2059.64443992449
2076.00799964779,2039.94857941572
1988.60422833072,2100.43091117576
2142.69800080507,2372.06362370394
2231.55062262152,2183.47862189007
2279.62743177811,1992.24205266564
1914.04786049913,2141.73988952243
1815.42139413182,2087.21283950763
2106.29800030863,2013.80531530892
1961.14438347344,2277.53721326696
2462.65726526625,2124.5323797263
1886.05288882904,2088.83580394207
2289.69049409964,2077.30065507167
1843.54873506731,2227.89864671992
1929.01340441872,2452.09526577432
2103.75577602004,2183.25993088114
1684.80907637207,2240.85952665433
2055.71661521334,2167.41159246099
1380.16611344109,2112.75499972589
1839.12477677341,2059.59231700562
1863.04516997289,1971.20747175184
1960.52343780388,2169.19557740379
1795.66150154423,2197.52684310832
2130.14617343936,2154.7741390234
1984.1413292257,2353.56117137325
2242.91577911078,2143.26676193638
1843.82729276546,2062.0442498547
1917.26249497062,2440.72053616776
1930.78313046527,2006.29455766193
1872.34036921173,1888.37907080326
1833.97655223393,2261.0014431083
2154.7917543723,2214.8969242472
1936.86007214828,2039.61833479676
1732.68455529193,2318.32766921863
2035.338164973,2221.17877173992
1875.13111693258,2162.70656245764
2256.47733689739,2218.89654491703
2274.95739846226,2254.06646878022
2055.91704915799,2197.86221084433
1861.76683197482,2090.03720348033
2071.80882931548,2108.64951368545
2071.05668674847,2297.14311012727
2566.83649979649,2253.06992007907
1870.22830997003,2207.31488737343
2169.71990844623,2030.42989549801
1817.18891622667,2186.22357323358
2233.18862889918,2180.49372868683
2089.91493806928,2234.24488314824
2353.91198281779,2136.01183398
1710.54907526025,1971.21686759473
2281.82032063953,2216.93341629707
1791.93434748451,2156.97198580783
1668.26771171061,2119.04089068761
1894.8301226791,2023.49456233918
2085.22757533122,2206.44925406052
1986.12128761985,2168.76362157687
1867.11593681241,2297.32801780443
1597.36001631424,2185.80271125257
1915.68092040846,2160.93943718241
1956.96698512478,2418.00181466671
1710.21930382996,2231.62639399751
2193.55340736278,2083.93220454939
2509.71479767702,2153.58554076106
1848.14948734345,2056.12030116577
2415.29490663772,1986.8008910064
2100.53491882437,2293.49826763381
2230.89729605711,2478.42760520315
2013.51280962171,2125.53691971621
2096.61162165078,1955.64716626856
2144.05507770452,2038.00857514445
1937.58255716111,2321.98294293731
1878.31123901225,1906.3111041771
2616.92719940494,2089.5059183658
1859.35311571582,2106.85314067042
1886.09114421019,1998.44791830771
2059.71682733508,2327.37898505666
1746.21321600177,2194.79346247293
1888.76297108531,2065.0087427403
2299.15280008212,1900.69136924212
2109.26557623964,2271.86653079408
1874.76900247246,2255.55549507537
1757.66347963292,1855.16550099521
1923.02251595897,2142.8138562968
1950.82819954491,1940.82716340565
2574.24819021014,2098.72202660657
2175.87031036025,2164.43717977161
2020.24091248056,2064.86497069276
2435.41807232186,2088.62067923649
2008.77662864352,2130.99197591094
2027.20698251401,2051.11716007522
2066.07415534079,2261.34448099234
1802.32163029369,2071.14135547343
2032.71746421499,2088.65759069376
1988.61382472914,2170.0448301583
1924.13811060825,2162.81450116865
2096.98340287683,2216.14192510809
1985.41314146648,2086.63270017938
1932.59826311406,2282.43391927527
2027.66174834454,1972.19943914338
2087.76880535723,1953.13803514137
2248.65216701635,1855.69136376764
1902.47437935374,2125.88314690855
2211.73178697849,1975.86979083446
2049.53244996119,2128.47531132542
2259.01337204879,2107.03738151343
2063.51987998922,1875.88827958064
1950.13904099755,2367.51366651101
1893.18024365259,2150.04515063354
1916.07126541557,2042.3555324622
1751.4929655322,2098.47494925969
2105.03236592418,2008.05995075559
2105.81980150444,2025.09972729777
1656.40285070158,2158.6702907459
2159.85636145269,2085.51271837792
2010.59129340397,2166.04247763018
2301.81083391276,2200.44901048671
2119.38809935372,2211.56070368521
2004.33720459916,1946.41076501502
2221.98443248477,2009.78497096489
2144.69381232852,2166.75996860729
1928.72105633201,2214.29033213193
2080.45508833143,2261.63607573353
1888.97168626174,2142.62729451108
2394.19480799026,2013.28727203848
2069.68416808701,1867.57086263679
1796.04247725712,2087.05170369576
2115.5309886028,2126.21119509062
1772.00930020177,2144.52170859933
1963.17601843797,2044.74278168522
2445.67677410181,2123.41601940214
2172.32226114592,2056.21040315131
2046.83062433599,2073.4730997
1776.26275286275,2044.35971870766
1758.73815782114,1981.61814305846
2211.75251464197,2119.09961316557
2126.95838794238,2483.45493049813
2191.37108722951,1987.52922713474
2137.17648984003,2263.99816232841
1977.23622366871,2256.06597521758
1829.37501567495,2291.61767700523
1791.94462739487,2194.29884215938
2267.6557748286,1995.60348206635
1676.22753932759,2106.49633096162
2013.62256361884,2093.87543885492
2011.33429902883,2122.436652438
2270.85535290832,2187.5970697768
1801.71968465802,2169.52283226714
2308.33628100563,2513.99353053551
2023.77371780118,2124.38685816961
2267.83893078968,2053.45400420736
2063.25316520079,2248.71074613338
2126.46335258544,2107.70393488481
1741.69785082008,2133.72772244057
1771.5643589978,2087.37604457603
1692.62322405539,1999.09351792595
1602.38183465854,2217.63244028567
1953.97654564832,2219.4162699964
1928.35837925474,2241.06244586044
1981.61207044863,2182.54459599365
1868.11067439324,2148.5058676005
1995.79447387985,2171.79738090179
1888.84038712119,1883.81056057758
2019.06017215886,1990.22170359056
1851.8150435834,2406.04265333137
2279.60265422765,2064.82485580486
2068.48840714956,2115.94075664831
2306.29351289582,1910.33045895441
1995.56415006413,1901.77041444768
2042.67331732536,2251.80553955684
1953.19238769426,2037.40972049677
2076.02284360604,2308.54020920381
1773.62529435285,2163.92599941957
2144.09504957217,2281.8590530796
1737.66306331377,2174.53618095307
2456.90700019317,2087.38729055153
1768.58635610691,2238.96139165188
2148.5998590773,2426.33936373512
2271.84594247523,2110.80974393758
1892.98197345446,2014.05521806031
1872.60025920374,2064.13966353032
1968.57340087218,2640.27483631858
1746.59187493594,2147.73808312135
2439.98834376764,2345.20693894379
2276.88187558593,2130.34214090384
1363.8826292192,2392.6944052967
1967.51572727457,2043.12537846992
1797.39097465512,2020.99371548392
1973.08328577138,2093.81307125282
1958.92642301334,2038.7145963643
1828.37999399089,1838.19759087773
2004.64578407976,2210.05153426682
1869.13939018583,1986.40834386794
2310.02669575081,2296.22556857586
1667.48997162568,1873.2433423152
1927.929551046,2137.2058831223
2168.17790574573,2164.57498204366
2050.62637023669,1826.90002272353
2240.65664276096,2219.13062781174
1913.845060002,2322.6393985625
2201.73405552902,2097.1209214925
2010.19439081638,2003.65216903755
2204.01718023088,2010.54277299163
1805.53425989171,2308.30587063488
2054.97426706399,2204.45549282502
2083.5239260804,2232.72517842325
1841.91449091382,2007.48627439204
1886.31377954634,1889.17537174418
2162.87565708737,2428.77485671388
1681.11344451902,2125.38675430225
1826.38147527902,2235.10400240231
2016.80493276219,1877.86381744374
1970.41703120031,2367.56729780407
2267.2184980505,2404.22347416065
1941.18429433599,1976.85211317041
2108.52287093873,2130.61986399571
1935.45277017093,1983.73206677035
2168.00409128243,2293.88793113801
1503.42876572113,2026.84333980726
1905.24199772524,2410.80349217771
2271.33508624913,1944.07050715087
2225.13275109149,1933.0299964621
2164.13390117127,2398.43344614511
2071.67659564018,2111.37073540266
2048.05444282046,1852.37701777403
1639.11460290007,1984.10054819375
2009.96962496753,2229.45909523999
2196.46374039101,2114.70220222345
2049.86569579857,2141.41005389501
1998.22210752219,1776.08187391102
2517.08333993177,2252.74393802971
2002.02812584467,2233.72125358968
2250.17881839728,2140.01148325317
1986.5664796714,2191.7637372584
2281.04419482735,2090.1904246504
2496.15847099567,2141.24130677241
2570.11171213623,2072.94571251588
2365.18676207874,2214.16979488136
1490.62327446734,2105.77405466918
2041.94130344813,2234.27289792336
1986.72229938086,1942.69902447498
1978.53598722709,2235.51773633647
1974.82900675167,2047.75639093739
2013.52926358048,2329.10714255001
1634.82262219545,2177.37579854616
2219.91763934115,2433.96618820545
2383.28709260179,2366.16258395872
2251.43038171698,2263.03654789437
1737.87776308787,2119.41652937471
2060.06476044825,1952.95108527442
1944.44847950845,2100.82820615004
1869.04505027397,2078.48825788045
2096.95389259043,2263.28957833565
1936.30813097858,2112.10794558581
2174.4873050501,2357.47771679064
2210.91839036253,1942.57744615754
2111.8253419929,2032.34579329968
2278.44297598112,2089.27321131571
1891.43688771183,1985.90694212833
2006.08852751418,1956.57503971865
2014.65656613511,2314.26016345215
2031.95404150573,2248.00884338855
2126.3340874994,2357.29919823611
1784.76058281095,2166.71960712398
1848.48146316155,2357.6582341585
2204.14137431941,2342.31111001866
1683.94448454914,2085.54848107555
1629.8835094109,2183.86621868654
1499.85795014221,1874.98938743947
2068.2894151841,1963.38827078057
2093.80984255162,2386.23942789634
2005.50058232155,2072.47066445734
2162.05500084907,2403.03208013582
2282.61210917742,2190.15688596078
2154.34080652548,2312.33826311342
2311.55547871272,2182.27715714606
2401.88545789376,2330.90100848611
2120.20933530049,2377.39366999965
2151.6544995925,1932.56743573865
2186.72142548608,2161.67997549521
1911.58904395032,2150.15036759446
2125.51624139701,1956.55896596816
2121.19101517992,2333.42164732921
1951.65481058143,2243.55626614262
2025.61024794967,1887.66473534088
1871.47896447882,2093.45303670048
2175.77550427645,2151.53381076836
2200.61714852276,1821.89638801268
2123.2194931593,2031.60832725661
2173.57598679001,1989.34383096553
1908.28950987719,2157.63823015557
1949.82232257568,2073.10251666594
1851.2286807456,2195.60852493991
1648.2548974823,2229.73217139984
1692.47003080915,1983.38223129468
2059.11499022218,2077.06708512029
2047.45671795065,2081.54145593402
1845.31983350328,2176.39816043708
2296.10679263338,2341.16644912191
2559.93002616901,2105.95707352105
2112.04686820399,2208.80614175
1975.44424002059,2083.91301006493
1915.0146658784,2132.1292090821
2397.83513349478,2363.96077005182
1896.3527053878,2069.97444424567
1805.62652697827,2116.95368517324
2221.45901021157,1991.19370724821
1895.5530835156,1984.31465051604
2060.07533111077,2105.93247938196
2293.23833909307,2014.32236669788
2258.50155004916,2074.04073159582
2061.25415806138,1869.55311408326
2037.13317838177,2329.56737661859
2455.22358750285,2239.412152393
2239.14458621983,2287.43314020961
2383.75239121332,2092.56229569918
2024.87877954206,1924.47565728234
1980.89408687402,2020.46290795618
2269.92988573223,2423.48935008351
2080.86942017219,2212.65433667989
1968.37608271724,2276.28209490244
1919.31827410208,2194.26050632264
1656.8836351395,2101.7816447441
1939.54493039524,2035.77421501879
2233.4341798917,1895.73766648719
2110.51792723322,2097.0087932654
1896.85039099988,2427.6085451402
1609.2130993268,2084.97999991363
2259.08412314663,2119.7756245395
2066.3134084745,2191.94919486346
1817.83767776279,2156.87237326585
2068.89392694277,2009.22627823162
2182.85682369894,2263.77096114977
2391.12572426657,2099.46690233832
1937.28527614368,2165.38249819412
1951.34557107712,2177.28519976628
2050.91529551875,2172.68813297338
1875.55251301228,2095.99838553894
2007.61510959117,2088.72185308008
1884.0248125681,2291.20893053179
1979.50416659613,2138.15407052328
2200.28662142317,2129.18955019988
2015.04505352831,2158.8995612719
2179.76785814179,2024.64715834232
2279.12955712186,1890.81973489868
1784.42729014767,2094.40943274117
1815.69313243329,2083.02282104038
2117.3977613951,2011.13767678207
2398.1623919676,2102.53550046725
2013.05895401923,2108.78552239656
1985.79523180133,2075.56938296831
2172.01052516153,2343.97318324213
2034.12567066115,2164.71923428514
1999.76367229142,2103.17894470589
2111.00867474498,2045.19707167535
2094.33174943381,2220.43443346475
1927.43915826598,2051.52373151832
2017.2552156414,2100.76138985271
1868.38745671177,2179.41663671199
2408.86330796639,2060.54545037121
1717.45404122058,2176.87425326787
1842.77894315066,2270.72587619629
2349.00637686736,2078.49645571002
1733.62918287386,2040.1293687192
1931.35096722187,2298.96044892993
1595.09727552024,1985.02626840547
1609.55314932393,2263.88594325823
1755.58277926031,2181.93046761436
2051.27779510987,2261.24147586102
2088.92920473475,1816.28707190233
1846.78563203966,2113.84040976061
1771.59661988179,2291.88359259681
1804.71752226404,2046.7421250126
2206.23839277902,2420.61798948073
2033.5338058631,2259.03976961362
2277.65767239226,2221.53994976854
2232.90133403108,2293.47869198542
1738.00423430962,1988.80558431909
2434.61583552949,2100.1855973515
1604.40715482038,2065.83833626691
1822.52689713058,2378.71808586978
2482.34390919796,2221.69431170304
2191.69855914318,2037.8800675694
2202.5304015977,2043.14307727744
1805.85752504984,2081.27720741358
1926.39129780795,2195.54255437052
2045.81255956781,1823.45052459312
2089.58269712225,1995.78105790194
2097.69154195592,2089.69684785753
2554.37754894957,2075.97727443911
1967.56255512896,2010.04216089009
2183.85377449976,2192.49802991869
1981.56776489645,2276.23282313563
1738.25054830318,2135.62960333952
1840.36762860473,2020.41264813344
2378.2610544778,2308.07900287074
2151.39732985515,2085.96099191563
1999.46058757708,2073.49794727737
1623.99701880374,2455.78366164672
1944.02023902149,2122.16158463134
2189.32541132514,2139.42972936471
1971.67894318719,2090.51436654954
1955.56839493772,2019.10158460405
2091.92599951033,2413.70195547326
2056.61975192169,2391.5631459158
2334.21791590582,1988.94128620545
2149.86318849748,2215.51346746061
1770.133434631,1876.17732165427
2299.83541163449,2027.19281836505
1762.10785548974,1641.77619864817
1874.67609784761,2099.69468865956
1861.24837468448,2183.68859023235
2200.73598785665,2314.94017987106
1538.97933640448,2001.81180499268
2099.32475165194,2102.99373550166
2318.58389122749,1826.64069812056
1991.38857587572,2257.22376583024
1552.19451634635,2157.0781361224
2691.45719904442,2126.59475357998
1832.62782386436,1902.02400477883
1943.20863199746,2119.04878758767
2353.87025748466,2026.71414781579
1855.62870845526,2154.25955056108
1827.87698250017,2273.4057831529
1914.42241858642,2053.30193676243
2224.64968621116,1795.34089850761
1900.00862069026,1996.96000555425
2099.65392250992,2137.42740265147
1813.65689431259,2221.09647269243
2008.74788833564,2175.60062189867
1963.6673419718,2325.9144663771
1696.61524883696,2055.90298280814
1823.68655515684,1934.77674446999
1825.28889154618,1987.14449392729
2318.59224812928,1982.48577823357
2022.84662770018,2166.08320017836
2062.59770106005,2194.52221324703
2197.88023433021,2046.47513011482
1899.67532652096,1966.76561148255
1756.17194396219,2351.29376058349
2392.80142405688,2278.86699976529
2412.16848561282,2129.71388858674
1648.6344099488,2366.78060770105
1994.20230926635,2154.67695479873
2073.04661978701,2208.68843983372
1858.31656960143,2187.06002278852
1931.43676056268,2304.61483752632
2121.2349508345,2499.64658835021
2031.2897733623,1872.55461647397
1914.1889985533,2342.62519032247
2059.05259849378,1887.62067603706
2050.05777738694,2178.0351011534
1913.31784243906,2301.76122313853
1779.27524250933,2051.10650609121
1694.95480880321,2268.37227209323
2003.11746866273,2245.66617158943
1792.57207993583,1953.50089455258
1896.85794596989,2204.47635812046
2197.61502988593,2010.36369806897
2220.21611704382,2117.31287166729
2214.11591103979,2168.97511162789
1734.31405076324,2069.17163733697
1955.8052639181,2339.05760922986
1814.5198936157,2328.75128244514
2194.25546503289,2220.03209892723
